  56202: cFEHLERMELDUNG
  69219: cNACHTKUEHLUNG_LUEFTUNG
  69243: cSOMMERBETRIEB_LUEFTUNG
  69267: cFILTER_RESET_NACH_LAUFZEIT
  69295: cINTEGRAL_REGELABWEICHUNG
  69321: cREGELABWEICHUNG
  69338: cPROGRAMMSCHALTER_LUEFTUNG
  69365: cABLUFTTEMPERATUR_SOLL
  69388: cLAUFZEIT_DHC3
  69403: cLAUFZEIT_FILTER
  69420: cEINSCHALTTEMPERATUR_DIFFERENZ2
  69452: cAUSSCHALTTEMPERATUR_DIFFERENZ2
  69484: cSOLARSPEICHER_ZUORDNUNG2
  69510: cDREHZAHLREGELUNG_SOLARPUMPE1
  69540: cDREHZAHLREGELUNG_SOLARPUMPE2
  69570: cBRENNERSPERRZEIT_BEI_RUECKLAUFANHEBUNG_SOLAR
  69616: cEINSCHALTDIFFERENZ_RUECKLAUFANHEBUNG_SOLAR
  69660: cAUSSCHALTDIFFERENZ_RUECKLAUFANHEBUNG_SOLAR
  69704: cSPEICHERVORRANG_FUER_2_SPEICHER_SOLARANLAGEN
  69750: cSP_PARALLELBETR_TEMP_DIFF_SOLAR
  69783: cEINSCHALT_KOLLEKTEMP_BEI_SOLBYPASS_SCHALT
  69826: cSP_UMSCHICHTUNG_BEI_ANTILEG_BETRIEB
  69863: cVERFLUESSIGERTEMP
  69882: cOEL_VERBRAUCH_LOW
  69901: cOEL_VERBRAUCH_HIGH
  69921: cMIN_MODULATIONSSTROM_ERDGAS
  69950: cMAX_MODULATIONSSTROM_HEIZUNG_ERDGAS
  69987: cMAX_MODULATIONSSTROM_WW_ERDGAS
  70019: cMIN_MODULATIONSSTROM_FLUESSIGGAS
  70053: cMAX_MODULATIONSSTROM_HEIZUNG_FLUESSIGGAS
  70095: cMAX_MODULATIONSSTROM_WW_FLUESSIGGAS
  70132: cPRUEFSTATUS
  70145: cHARDWARE_NUMMER
  70162: cGERAETEKONFIGURATION_3
  70186: cAFB_PROGRAMMSCHALTER
  70208: cAFB_VORHANDEN
  70223: cAFB_SOLLWERTVERSTELLUNG
  70248: cAFB_TELEFONKONTAKT
  70268: cAFB_RAUMISTTEMPERATUR
  70291: cK_OS_WEICHENREGLER_I_ANTEIL
  70320: cK_OS_WEICHENREGLER_P_ANTEIL
  70349: cK_OS_WARTEZEIT_NACH_VORSPUELEN
  70381: cK_OS_KESSELLEISTUNG_PUMPENLEISTUNG_MAX
  70421: cK_OS_GEBLAESE_ABTASTRATE
  70447: cK_OS_ZUENDSTELLUNG
  70467: cK_FEHLERZAEHLER_01
  70487: cK_FEHLERZAEHLER_02
  70507: cK_FEHLERZAEHLER_03
  70527: cK_FEHLERZAEHLER_04
  70547: cK_FEHLERZAEHLER_05
  70567: cK_FEHLERZAEHLER_06
  70587: cK_FEHLERZAEHLER_07
  70607: cK_FEHLERZAEHLER_08
  70627: cK_FEHLERZAEHLER_09
  70647: cK_FEHLERZAEHLER_10
  70667: cK_FEHLERZAEHLER_11
  70687: cK_FEHLERZAEHLER_12
  70707: cK_FEHLERZAEHLER_13
  70727: cK_FEHLERZAEHLER_14
  70747: cK_FEHLERZAEHLER_15
  70767: cK_FEHLERZAEHLER_16
  70787: cK_FEHLERZAEHLER_17
  70807: cK_FEHLERZAEHLER_18
  70827: cK_FEHLERZAEHLER_19
  70847: cK_FEHLERZAEHLER_20
  70867: cK_FEHLERZAEHLER_21
  70887: cK_FEHLERZAEHLER_22
  70907: cK_FEHLERZAEHLER_23
  70927: cK_FEHLERZAEHLER_24
  70947: cK_FEHLERZAEHLER_25
  70967: cK_OS_STOERMELDUNG_POINTER
  70994: cK_OS_STOERMELDUNG_11
  71016: cK_OS_STOERMELDUNG_12
  71038: cK_OS_STOERMELDUNG_13
  71060: cK_OS_STOERMELDUNG_14
  71082: cK_OS_STOERMELDUNG_15
  71104: cK_OS_STOERMELDUNG_16
  71126: cK_OS_STOERMELDUNG_17
  71148: cK_OS_STOERMELDUNG_18
  71170: cK_OS_STOERMELDUNG_19
  71192: cK_OS_STOERMELDUNG_20
  71214: cK_OS_DUMMY
  71226: cK_OS_STARTBEDINGUNGEN_1
  71251: cK_OS_STARTBEDINGUNGEN_2
  71276: cK_OS_STARTBEDINGUNGEN_3
  71301: cK_OS_SAMLERIST_FUEHLER
  71325: cKESSELISTTEMP_2
  71342: cWW_AUSLAUFTEMPERATUR
  71364: cMODULATIONSSTROM_GASVENTIL
  71392: cMAX_VORVERLEGUNG_MIN
  71414: cWE1_GRADIENTENUEBERWACHUNG
  71442: cWE2_GRADIENTENUEBERWACHUNG
  71470: cBUSKENNUNG_2
  71484: cBUSKENNUNG_3
  71498: cZIRKULATIONSTEMP
  71516: cZUSCHALTSPERRE_KASKADE_PAR
  71544: cHYSTERESE_ZUSCHALTSPERRE
  71570: cKSOLL_RUECKLANHEB_HOLZKESSEL1
  71601: cKSOLL_RUECKLANHEB_HYST1
  71626: cKSOLL_RUECKLANHEB_HOLZKESSEL2
  71657: cKSOLL_RUECKLANHEB_HYST2
  71682: cLADEPUMPE_PUFFER_DREHZAL_1
  71710: cLADEPUMPE_PUFFER_DREHZAL_2
  71738: cLADEPUMPE_PUFFER_DREHZAL_3
  71766: cMISCHER_ABTASTZEIT
  71786: cMISCHER_BETRIEBSART
  71807: cHD_EVE_GRENZWERT_VND
  71829: cANZAHL_KUEHLUNGSSTUFEN
  71853: cKONFIGURATION_KUEHLUNG
  71877: cMISCHER_KP
  71889: cMISCHER_TN
  71901: cMISCHER_TV
  71913: cPERIODENDAUER_ABTAUEN
  71936: cRELATIVE_ABTAUDAUER1
  71958: cRELATIVE_ABTAUDAUER2
  71980: cMAX_ABTAUDAUER_VERDAMPFER
  72007: cWE1_TYP_NEU
  72020: cBUSSYSTEM
  72031: cWAERMEERTRAG_RUECKGE_TAG_WH
  72060: cWAERMEERTRAG_RUECKGE_TAG_KWH
  72090: cWAERMEERTRAG_RUECKGE_SUMME_KWH
  72122: cWAERMEERTRAG_RUECKGE_SUMME_MWH
  72154: cSOLAR_MAX_DREHZAHL_TEMP
  72179: cSOLAR_KOLLEKTOR_FREIGABETEMP
  72209: cSOLAR_KOLLEKTOR_SPERRTEMP
  72236: cSOLAR_FREIGABETEMP_2WE
  72260: cSOLAR_MAX_TEMP_2WE
  72280: cSOLAR_KOLLEKTORSCHUTZTEMP
  72307: cSOLAR_SCHALTSCHWELLE_RUECKKUEHLUNG
  72343: cSOLAR_ZIRKPUMPE_EINSCHALTZEIT
  72374: cSOLAR_ZIRKPUMPE_AUSSCHALTZEIT
  72405: cSOLAR_NACHHEIZEN_EINSCHALTZEIT
  72437: cSOLAR_NACHHEIZEN_AUSSCHALTZEIT
  72469: cSOLAR_ANLAGENAUSWAHL
  72491: cSOLAR_TOLERANZ_SOLARERTRAG
  72519: cSOLAR_MIN_RUECKLAUFTEMP
  72544: cSOLAR_VOLUMENSTROMVERTEILUNG_WMZ
  72578: cSOLAR_IMPULSRATE_EINHEIT_WMZ
  72608: cSOLAR_ZUSATZRELAISFUNKTION2
  72637: cSOLAR_ZUSATZRELAISFUNKTION
  72665: cSOLAR_MAX_DREHZAHL
  72685: cSOLAR_MIN_DREHZAHL
  72705: cSOLAR_HAND_DREHZAHLSOLL
  72730: cSOLAR_BETRIEBSART_DREHZAHL
  72758: cSOLAR_THERMOSTATFUNKTION_EINSCHALTTEMP
  72798: cSOLAR_THERMOSTATFUNKTION_AUSSCHALTDIFFERENZ
  72843: cSOLAR_ROEHRENKOLLEKTORFUNKTION
  72875: cSOLAR_FROSTSCHUTZFUNKTION
  72902: cSOLAR_SPEICHERLADUNG_ERFOLGREICH
  72936: cEINSCHALTTEMPERATUR_DIFFERENZ3
  72968: cAUSSCHALTTEMPERATUR_DIFFERENZ3
  73000: cMAXTEMP_ERDSONDE
  73018: cMAXTEMP_ERDSONDE_WIEDEREIN
  73046: cMAXTEMP_SCHWIMMBAD
  73066: cMAXTEMP_SCHWIMMBAD_WIEDEREIN
  73096: cSOLAR_HAND_DREHZAHL2_SOLL
  73123: cDURCHFLUSSMENGE_SOLAR_SOLL
  73151: cDURCHFLUSSMENGE_SOLAR2
  73175: cDURCHFLUSSMENGE_SOLAR2_SOLL
  73204: cKUEHL_FREIGABE_TEMPERATUR
  73231: cKUEHL_VORLAUFSOLLTEMP
  73254: cKUEHL_RUECKLAUFSOLLTEMP
  73279: cSOLAR_HYSTERESE_NACHHEIZUNG
  73308: cUMLADUNG_PUMPEMSTATUS1
  73332: cUMLADUNG_PUMPEMSTATUS2
  73356: cHF_FELDSTAERKE
  73372: cKUEHLDYNAMIK_FLAECHE_PASSIV
  73401: cKUEHLDYNAMIK_GEBLAESE_PASSIV
  73431: cMANAGER_SYSTEM_INFOS
  73453: cQUELLENPUMPEN_STATUS
  73475: cKUEHL_AUSGANG
  73490: cWERKSTEST_BESTANDEN
  73511: cKESSEL_1_STUFE_1_LEISTUNG
  73538: cKESSEL_2_STUFE_1_LEISTUNG
  73565: cKESSEL_3_STUFE_1_LEISTUNG
  73592: cKESSEL_4_STUFE_1_LEISTUNG
  73619: cKESSEL_5_STUFE_1_LEISTUNG
  73646: cKESSEL_6_STUFE_1_LEISTUNG
  73673: cKESSEL_7_STUFE_1_LEISTUNG
  73700: cKESSEL_8_STUFE_1_LEISTUNG
  73727: cKESSEL_9_STUFE_1_LEISTUNG
  73754: cKESSEL_10_STUFE_1_LEISTUNG
  73782: cKESSEL_11_STUFE_1_LEISTUNG
  73810: cKESSEL_12_STUFE_1_LEISTUNG
  73838: cKESSEL_13_STUFE_1_LEISTUNG
  73866: cKESSEL_14_STUFE_1_LEISTUNG
  73894: cKESSEL_15_STUFE_1_LEISTUNG
  73922: cKESSEL_16_STUFE_1_LEISTUNG
  73950: cKESSEL_1_STUFE_2_LEISTUNG
  73977: cKESSEL_2_STUFE_2_LEISTUNG
  74004: cKESSEL_3_STUFE_2_LEISTUNG
  74031: cKESSEL_4_STUFE_2_LEISTUNG
  74058: cKESSEL_5_STUFE_2_LEISTUNG
  74085: cKESSEL_6_STUFE_2_LEISTUNG
  74112: cKESSEL_7_STUFE_2_LEISTUNG
  74139: cKESSEL_8_STUFE_2_LEISTUNG
  74166: cKESSEL_9_STUFE_2_LEISTUNG
  74193: cKESSEL_10_STUFE_2_LEISTUNG
  74221: cKESSEL_11_STUFE_2_LEISTUNG
  74249: cKESSEL_12_STUFE_2_LEISTUNG
  74277: cKESSEL_13_STUFE_2_LEISTUNG
  74305: cKESSEL_14_STUFE_2_LEISTUNG
  74333: cKESSEL_15_STUFE_2_LEISTUNG
  74361: cKESSEL_16_STUFE_2_LEISTUNG
  74389: cKESSEL_1_STUFE_1_STARTS
  74414: cKESSEL_2_STUFE_1_STARTS
  74439: cKESSEL_3_STUFE_1_STARTS
  74464: cKESSEL_4_STUFE_1_STARTS
  74489: cKESSEL_5_STUFE_1_STARTS
  74514: cKESSEL_6_STUFE_1_STARTS
  74539: cKESSEL_7_STUFE_1_STARTS
  74564: cKESSEL_8_STUFE_1_STARTS
  74589: cKESSEL_9_STUFE_1_STARTS
  74614: cKESSEL_10_STUFE_1_STARTS
  74640: cKESSEL_11_STUFE_1_STARTS
  74666: cKESSEL_12_STUFE_1_STARTS
  74692: cKESSEL_13_STUFE_1_STARTS
  74718: cKESSEL_14_STUFE_1_STARTS
  74744: cKESSEL_15_STUFE_1_STARTS
  74770: cKESSEL_16_STUFE_1_STARTS
  74796: cKESSEL_1_STUFE_2_STARTS
  74821: cKESSEL_2_STUFE_2_STARTS
  74846: cKESSEL_3_STUFE_2_STARTS
  74871: cKESSEL_4_STUFE_2_STARTS
  74896: cKESSEL_5_STUFE_2_STARTS
  74921: cKESSEL_6_STUFE_2_STARTS
  74946: cKESSEL_7_STUFE_2_STARTS
  74971: cKESSEL_8_STUFE_2_STARTS
  74996: cKESSEL_9_STUFE_2_STARTS
  75021: cKESSEL_10_STUFE_2_STARTS
  75047: cKESSEL_11_STUFE_2_STARTS
  75073: cKESSEL_12_STUFE_2_STARTS
  75099: cKESSEL_13_STUFE_2_STARTS
  75125: cKESSEL_14_STUFE_2_STARTS
  75151: cKESSEL_15_STUFE_2_STARTS
  75177: cKESSEL_16_STUFE_2_STARTS
  75203: cKESSEL_1_STUFEN_1_STARTS_UEBERLAUF
  75239: cKESSEL_2_STUFEN_1_STARTS_UEBERLAUF
  75275: cKESSEL_3_STUFEN_1_STARTS_UEBERLAUF
  75311: cKESSEL_4_STUFEN_1_STARTS_UEBERLAUF
  75347: cKESSEL_5_STUFEN_1_STARTS_UEBERLAUF
  75383: cKESSEL_6_STUFEN_1_STARTS_UEBERLAUF
  75419: cKESSEL_7_STUFEN_1_STARTS_UEBERLAUF
  75455: cKESSEL_8_STUFEN_1_STARTS_UEBERLAUF
  75491: cKESSEL_9_STUFEN_1_STARTS_UEBERLAUF
  75527: cKESSEL_10_STUFEN_1_STARTS_UEBERLAUF
  75564: cKESSEL_11_STUFEN_1_STARTS_UEBERLAUF
  75601: cKESSEL_12_STUFEN_1_STARTS_UEBERLAUF
  75638: cKESSEL_13_STUFEN_1_STARTS_UEBERLAUF
  75675: cKESSEL_14_STUFEN_1_STARTS_UEBERLAUF
  75712: cKESSEL_15_STUFEN_1_STARTS_UEBERLAUF
  75749: cKESSEL_16_STUFEN_1_STARTS_UEBERLAUF
  75786: cKESSEL_1_STUFEN_2_STARTS_UEBERLAUF
  75822: cKESSEL_2_STUFEN_2_STARTS_UEBERLAUF
  75858: cKESSEL_3_STUFEN_2_STARTS_UEBERLAUF
  75894: cKESSEL_4_STUFEN_2_STARTS_UEBERLAUF
  75930: cKESSEL_5_STUFEN_2_STARTS_UEBERLAUF
  75966: cKESSEL_6_STUFEN_2_STARTS_UEBERLAUF
  76002: cKESSEL_7_STUFEN_2_STARTS_UEBERLAUF
  76038: cKESSEL_8_STUFEN_2_STARTS_UEBERLAUF
  76074: cKESSEL_9_STUFEN_2_STARTS_UEBERLAUF
  76110: cKESSEL_10_STUFEN_2_STARTS_UEBERLAUF
  76147: cKESSEL_11_STUFEN_2_STARTS_UEBERLAUF
  76184: cKESSEL_12_STUFEN_2_STARTS_UEBERLAUF
  76221: cKESSEL_13_STUFEN_2_STARTS_UEBERLAUF
  76258: cKESSEL_14_STUFEN_2_STARTS_UEBERLAUF
  76295: cKESSEL_15_STUFEN_2_STARTS_UEBERLAUF
  76332: cKESSEL_16_STUFEN_2_STARTS_UEBERLAUF
  76369: cKESSEL_1_STUFE_1_LAUFZEIT
  76396: cKESSEL_2_STUFE_1_LAUFZEIT
  76423: cKESSEL_3_STUFE_1_LAUFZEIT
  76450: cKESSEL_4_STUFE_1_LAUFZEIT
  76477: cKESSEL_5_STUFE_1_LAUFZEIT
  76504: cKESSEL_6_STUFE_1_LAUFZEIT
  76531: cKESSEL_7_STUFE_1_LAUFZEIT
  76558: cKESSEL_8_STUFE_1_LAUFZEIT
  76585: cKESSEL_9_STUFE_1_LAUFZEIT
  76612: cKESSEL_10_STUFE_1_LAUFZEIT
  76640: cKESSEL_11_STUFE_1_LAUFZEIT
  76668: cKESSEL_12_STUFE_1_LAUFZEIT
  76696: cKESSEL_13_STUFE_1_LAUFZEIT
  76724: cKESSEL_14_STUFE_1_LAUFZEIT
  76752: cKESSEL_15_STUFE_1_LAUFZEIT
  76780: cKESSEL_16_STUFE_1_LAUFZEIT
  76808: cKESSEL_1_STUFE_2_LAUFZEIT
  76835: cKESSEL_2_STUFE_2_LAUFZEIT
  76862: cKESSEL_3_STUFE_2_LAUFZEIT
  76889: cKESSEL_4_STUFE_2_LAUFZEIT
  76916: cKESSEL_5_STUFE_2_LAUFZEIT
  76943: cKESSEL_6_STUFE_2_LAUFZEIT
  76970: cKESSEL_7_STUFE_2_LAUFZEIT
  76997: cKESSEL_8_STUFE_2_LAUFZEIT
  77024: cKESSEL_9_STUFE_2_LAUFZEIT
  77051: cKESSEL_10_STUFE_2_LAUFZEIT
  77079: cKESSEL_11_STUFE_2_LAUFZEIT
  77107: cKESSEL_12_STUFE_2_LAUFZEIT
  77135: cKESSEL_13_STUFE_2_LAUFZEIT
  77163: cKESSEL_14_STUFE_2_LAUFZEIT
  77191: cKESSEL_15_STUFE_2_LAUFZEIT
  77219: cKESSEL_16_STUFE_2_LAUFZEIT
  77247: cKESSEL_1_STUFE_1_LAUFZEIT_UEBERLAUF
  77284: cKESSEL_2_STUFE_1_LAUFZEIT_UEBERLAUF
  77321: cKESSEL_3_STUFE_1_LAUFZEIT_UEBERLAUF
  77358: cKESSEL_4_STUFE_1_LAUFZEIT_UEBERLAUF
  77395: cKESSEL_5_STUFE_1_LAUFZEIT_UEBERLAUF
  77432: cKESSEL_6_STUFE_1_LAUFZEIT_UEBERLAUF
  77469: cKESSEL_7_STUFE_1_LAUFZEIT_UEBERLAUF
  77506: cKESSEL_8_STUFE_1_LAUFZEIT_UEBERLAUF
  77543: cKESSEL_9_STUFE_1_LAUFZEIT_UEBERLAUF
  77580: cKESSEL_10_STUFE_1_LAUFZEIT_UEBERLAUF
  77618: cKESSEL_11_STUFE_1_LAUFZEIT_UEBERLAUF
  77656: cKESSEL_12_STUFE_1_LAUFZEIT_UEBERLAUF
  77694: cKESSEL_13_STUFE_1_LAUFZEIT_UEBERLAUF
  77732: cKESSEL_14_STUFE_1_LAUFZEIT_UEBERLAUF
  77770: cKESSEL_15_STUFE_1_LAUFZEIT_UEBERLAUF
  77808: cKESSEL_16_STUFE_1_LAUFZEIT_UEBERLAUF
  77846: cKESSEL_1_STUFE_2_LAUFZEIT_UEBERLAUF
  77883: cKESSEL_2_STUFE_2_LAUFZEIT_UEBERLAUF
  77920: cKESSEL_3_STUFE_2_LAUFZEIT_UEBERLAUF
  77957: cKESSEL_4_STUFE_2_LAUFZEIT_UEBERLAUF
  77994: cKESSEL_5_STUFE_2_LAUFZEIT_UEBERLAUF
  78031: cKESSEL_6_STUFE_2_LAUFZEIT_UEBERLAUF
  78068: cKESSEL_7_STUFE_2_LAUFZEIT_UEBERLAUF
  78105: cKESSEL_8_STUFE_2_LAUFZEIT_UEBERLAUF
  78142: cKESSEL_9_STUFE_2_LAUFZEIT_UEBERLAUF
  78179: cKESSEL_10_STUFE_2_LAUFZEIT_UEBERLAUF
  78217: cKESSEL_11_STUFE_2_LAUFZEIT_UEBERLAUF
  78255: cKESSEL_12_STUFE_2_LAUFZEIT_UEBERLAUF
  78293: cKESSEL_13_STUFE_2_LAUFZEIT_UEBERLAUF
  78331: cKESSEL_14_STUFE_2_LAUFZEIT_UEBERLAUF
  78369: cKESSEL_15_STUFE_2_LAUFZEIT_UEBERLAUF
  78407: cKESSEL_16_STUFE_2_LAUFZEIT_UEBERLAUF
  78445: cMFR_FUNKTION_1
  78461: cMFR_FUNKTION_2
  78477: cMFR_FUNKTION_3
  78493: cMFR_FUNKTION_4
  78509: cMFR_FUNKTION_5
  78525: cMFR_FUNKTION_6
  78541: cMFR_FUNKTION_7
  78557: cMFR_FUNKTION_8
  78573: cMFR_FUNKTION_9
  78589: cMFR_FUNKTION_10
  78606: cMFR_FUNKTION_11
  78623: cMFR_FUNKTION_12
  78640: cMFR_FUNKTION_13
  78657: cMFR_FUNKTION_14
  78674: cMFR_FUNKTION_15
  78691: cMFR_FUNKTION_16
  78708: cMFR_FUNKTION_17
  78725: cMFR_FUNKTION_18
  78742: cMFR_FUNKTION_19
  78759: cMFR_FUNKTION_20
  78776: cMFR_FUNKTION_21
  78793: cMFR_FUNKTION_22
  78810: cMFR_FUNKTION_23
  78827: cMFR_FUNKTION_24
  78844: cMFR_FUNKTION_25
  78861: cMFR_FUNKTION_26
  78878: cMFR_FUNKTION_27
  78895: cMFR_FUNKTION_28
  78912: cMFR_FUNKTION_29
  78929: cMFR_FUNKTION_30
  78946: cMFR_FUNKTION_31
  78963: cMFR_FUNKTION_32
  78980: cMFR_SCHALTTEMP_1
  78998: cMFR_SCHALTTEMP_2
  79016: cMFR_SCHALTTEMP_3
  79034: cMFR_SCHALTTEMP_4
  79052: cMFR_SCHALTTEMP_5
  79070: cMFR_SCHALTTEMP_6
  79088: cMFR_SCHALTTEMP_7
  79106: cMFR_SCHALTTEMP_8
  79124: cMFR_SCHALTTEMP_9
  79142: cMFR_SCHALTTEMP_10
  79161: cMFR_SCHALTTEMP_11
  79180: cMFR_SCHALTTEMP_12
  79199: cMFR_SCHALTTEMP_13
  79218: cMFR_SCHALTTEMP_14
  79237: cMFR_SCHALTTEMP_15
  79256: cMFR_SCHALTTEMP_16
  79275: cMFR_SCHALTTEMP_17
  79294: cMFR_SCHALTTEMP_18
  79313: cMFR_SCHALTTEMP_19
  79332: cMFR_SCHALTTEMP_20
  79351: cMFR_SCHALTTEMP_21
  79370: cMFR_SCHALTTEMP_22
  79389: cMFR_SCHALTTEMP_23
  79408: cMFR_SCHALTTEMP_24
  79427: cMFR_SCHALTTEMP_25
  79446: cMFR_SCHALTTEMP_26
  79465: cMFR_SCHALTTEMP_27
  79484: cMFR_SCHALTTEMP_28
  79503: cMFR_SCHALTTEMP_29
  79522: cMFR_SCHALTTEMP_30
  79541: cMFR_SCHALTTEMP_31
  79560: cMFR_SCHALTTEMP_32
  79579: cMFR_HYSTERESE_1
  79596: cMFR_HYSTERESE_2
  79613: cMFR_HYSTERESE_3
  79630: cMFR_HYSTERESE_4
  79647: cMFR_HYSTERESE_5
  79664: cMFR_HYSTERESE_6
  79681: cMFR_HYSTERESE_7
  79698: cMFR_HYSTERESE_8
  79715: cMFR_HYSTERESE_9
  79732: cMFR_HYSTERESE_10
  79750: cMFR_HYSTERESE_11
  79768: cMFR_HYSTERESE_12
  79786: cMFR_HYSTERESE_13
  79804: cMFR_HYSTERESE_14
  79822: cMFR_HYSTERESE_15
  79840: cMFR_HYSTERESE_16
  79858: cMFR_HYSTERESE_17
  79876: cMFR_HYSTERESE_18
  79894: cMFR_HYSTERESE_19
  79912: cMFR_HYSTERESE_20
  79930: cMFR_HYSTERESE_21
  79948: cMFR_HYSTERESE_22
  79966: cMFR_HYSTERESE_23
  79984: cMFR_HYSTERESE_24
  80002: cMFR_HYSTERESE_25
  80020: cMFR_HYSTERESE_26
  80038: cMFR_HYSTERESE_27
  80056: cMFR_HYSTERESE_28
  80074: cMFR_HYSTERESE_29
  80092: cMFR_HYSTERESE_30
  80110: cMFR_HYSTERESE_31
  80128: cMFR_HYSTERESE_32
  80146: cMFR_ISTTEMP1_1
  80162: cMFR_ISTTEMP1_2
  80178: cMFR_ISTTEMP1_3
  80194: cMFR_ISTTEMP1_4
  80210: cMFR_ISTTEMP1_5
  80226: cMFR_ISTTEMP1_6
  80242: cMFR_ISTTEMP1_7
  80258: cMFR_ISTTEMP1_8
  80274: cMFR_ISTTEMP1_9
  80290: cMFR_ISTTEMP1_10
  80307: cMFR_ISTTEMP1_11
  80324: cMFR_ISTTEMP1_12
  80341: cMFR_ISTTEMP1_13
  80358: cMFR_ISTTEMP1_14
  80375: cMFR_ISTTEMP1_15
  80392: cMFR_ISTTEMP1_16
  80409: cMFR_ISTTEMP1_17
  80426: cMFR_ISTTEMP1_18
  80443: cMFR_ISTTEMP1_19
  80460: cMFR_ISTTEMP1_20
  80477: cMFR_ISTTEMP1_21
  80494: cMFR_ISTTEMP1_22
  80511: cMFR_ISTTEMP1_23
  80528: cMFR_ISTTEMP1_24
  80545: cMFR_ISTTEMP1_25
  80562: cMFR_ISTTEMP1_26
  80579: cMFR_ISTTEMP1_27
  80596: cMFR_ISTTEMP1_28
  80613: cMFR_ISTTEMP1_29
  80630: cMFR_ISTTEMP1_30
  80647: cMFR_ISTTEMP1_31
  80664: cMFR_ISTTEMP1_32
  80681: cMFR_ISTTEMP2_1
  80697: cMFR_ISTTEMP2_2
  80713: cMFR_ISTTEMP2_3
  80729: cMFR_ISTTEMP2_4
  80745: cMFR_ISTTEMP2_5
  80761: cMFR_ISTTEMP2_6
  80777: cMFR_ISTTEMP2_7
  80793: cMFR_ISTTEMP2_8
  80809: cMFR_ISTTEMP2_9
  80825: cMFR_ISTTEMP2_10
  80842: cMFR_ISTTEMP2_11
  80859: cMFR_ISTTEMP2_12
  80876: cMFR_ISTTEMP2_13
  80893: cMFR_ISTTEMP2_14
  80910: cMFR_ISTTEMP2_15
  80927: cMFR_ISTTEMP2_16
  80944: cMFR_ISTTEMP2_17
  80961: cMFR_ISTTEMP2_18
  80978: cMFR_ISTTEMP2_19
  80995: cMFR_ISTTEMP2_20
  81012: cMFR_ISTTEMP2_21
  81029: cMFR_ISTTEMP2_22
  81046: cMFR_ISTTEMP2_23
  81063: cMFR_ISTTEMP2_24
  81080: cMFR_ISTTEMP2_25
  81097: cMFR_ISTTEMP2_26
  81114: cMFR_ISTTEMP2_27
  81131: cMFR_ISTTEMP2_28
  81148: cMFR_ISTTEMP2_29
  81165: cMFR_ISTTEMP2_30
  81182: cMFR_ISTTEMP2_31
  81199: cMFR_ISTTEMP2_32
  81216: cMFR_STATUS_1
  81230: cMFR_STATUS_2
  81244: cMFR_STATUS_3
  81258: cMFR_STATUS_4
  81272: cMFR_STATUS_5
  81286: cMFR_STATUS_6
  81300: cMFR_STATUS_7
  81314: cMFR_STATUS_8
  81328: cMFR_STATUS_9
  81342: cMFR_STATUS_10
  81357: cMFR_STATUS_11
  81372: cMFR_STATUS_12
  81387: cMFR_STATUS_13
  81402: cMFR_STATUS_14
  81417: cMFR_STATUS_15
  81432: cMFR_STATUS_16
  81447: cMFR_STATUS_17
  81462: cMFR_STATUS_18
  81477: cMFR_STATUS_19
  81492: cMFR_STATUS_20
  81507: cMFR_STATUS_21
  81522: cMFR_STATUS_22
  81537: cMFR_STATUS_23
  81552: cMFR_STATUS_24
  81567: cMFR_STATUS_25
  81582: cMFR_STATUS_26
  81597: cMFR_STATUS_27
  81612: cMFR_STATUS_28
  81627: cMFR_STATUS_29
  81642: cMFR_STATUS_30
  81657: cMFR_STATUS_31
  81672: cMFR_STATUS_32
  81687: cWE_TEMPERATUR_1
  81704: cWE_TEMPERATUR_2
  81721: cWE_TEMPERATUR_3
  81738: cWE_TEMPERATUR_4
  81755: cWE_TEMPERATUR_5
  81772: cWE_TEMPERATUR_6
  81789: cWE_TEMPERATUR_7
  81806: cWE_TEMPERATUR_8
  81823: cWE_TEMPERATUR_9
  81840: cWE_TEMPERATUR_10
  81858: cWE_TEMPERATUR_11
  81876: cWE_TEMPERATUR_12
  81894: cWE_TEMPERATUR_13
  81912: cWE_TEMPERATUR_14
  81930: cWE_TEMPERATUR_15
  81948: cWE_TEMPERATUR_16
  81966: cWE_MODGRAD_IST_1
  81984: cWE_MODGRAD_IST_2
  82002: cWE_MODGRAD_IST_3
  82020: cWE_MODGRAD_IST_4
  82038: cWE_MODGRAD_IST_5
  82056: cWE_MODGRAD_IST_6
  82074: cWE_MODGRAD_IST_7
  82092: cWE_MODGRAD_IST_8
  82110: cWE_MODGRAD_IST_9
  82128: cWE_MODGRAD_IST_10
  82147: cWE_MODGRAD_IST_11
  82166: cWE_MODGRAD_IST_12
  82185: cWE_MODGRAD_IST_13
  82204: cWE_MODGRAD_IST_14
  82223: cWE_MODGRAD_IST_15
  82242: cWE_MODGRAD_IST_16
  82261: cKUEHL_RAUMSOLL_TAG
  82281: cKUEHL_RAUMSOLL_ABWESEND
  82306: cKUEHL_RAUMSOLL_NACHT
  82328: cLUEFT_STUFE_TAG
  82345: cLUEFT_STUFE_NACHT
  82364: cLUEFT_STUFE_ABWESEND
  82386: cLUEFT_STUFE_PARTY
  82405: cLUEFT_ZEIT_AUSSERPLAN_STUFE0
  82435: cLUEFT_ZEIT_AUSSERPLAN_STUFE1
  82465: cLUEFT_ZEIT_AUSSERPLAN_STUFE2
  82495: cLUEFT_ZEIT_AUSSERPLAN_STUFE3
